TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(25) at 2012-08-18 01:06:23: 481498813 states generated (2,505,547 s/min), 65015775 distinct states found (312,408 ds/min), 16865886 states left on queue.
Progress(25) at 2012-08-18 01:07:23: 484255686 states generated (2,756,875 s/min), 65352898 distinct states found (337,123 ds/min), 16927322 states left on queue.
Progress(25) at 2012-08-18 01:08:23: 487012665 states generated (2,756,978 s/min), 65676309 distinct states found (323,411 ds/min), 16975035 states left on queue.
Progress(25) at 2012-08-18 01:09:23: 489766908 states generated (2,754,242 s/min), 66024122 distinct states found (347,813 ds/min), 17047422 states left on queue.
Progress(25) at 2012-08-18 01:10:23: 492275577 states generated (2,508,669 s/min), 66365332 distinct states found (341,210 ds/min), 17137764 states left on queue.
Progress(25) at 2012-08-18 01:11:23: 494800185 states generated (2,524,608 s/min), 66691076 distinct states found (325,744 ds/min), 17211048 states left on queue.
Progress(25) at 2012-08-18 01:12:23: 497549242 states generated (2,749,057 s/min), 67035886 distinct states found (344,810 ds/min), 17280953 states left on queue.
Progress(25) at 2012-08-18 01:13:23: 500309953 states generated (2,760,710 s/min), 67374776 distinct states found (338,890 ds/min), 17343773 states left on queue.
Progress(25) at 2012-08-18 01:14:23: 503056782 states generated (2,746,830 s/min), 67714533 distinct states found (339,757 ds/min), 17408847 states left on queue.
Progress(25) at 2012-08-18 01:15:23: 505556280 states generated (2,499,500 s/min), 68008320 distinct states found (293,787 ds/min), 17452683 states left on queue.
Progress(26) at 2012-08-18 01:16:23: 508070772 states generated (2,514,490 s/min), 68360785 distinct states found (352,465 ds/min), 17553699 states left on queue.
Progress(26) at 2012-08-18 01:17:23: 510817041 states generated (2,746,263 s/min), 68740514 distinct states found (379,729 ds/min), 17658799 states left on queue.
Progress(26) at 2012-08-18 01:18:25: 513487895 states generated (2,670,860 s/min), 69088984 distinct states found (348,470 ds/min), 17740185 states left on queue.
Progress(26) at 2012-08-18 01:19:25: 516271840 states generated (2,783,945 s/min), 69448055 distinct states found (359,071 ds/min), 17820862 states left on queue.
Progress(26) at 2012-08-18 01:20:25: 518831519 states generated (2,559,680 s/min), 69806881 distinct states found (358,826 ds/min), 17923719 states left on queue.
Progress(26) at 2012-08-18 01:21:25: 521391487 states generated (2,559,967 s/min), 70142068 distinct states found (335,187 ds/min), 18002912 states left on queue.
Progress(26) at 2012-08-18 01:22:25: 524153160 states generated (2,761,671 s/min), 70507216 distinct states found (365,148 ds/min), 18091893 states left on queue.
Progress(26) at 2012-08-18 01:23:25: 526921628 states generated (2,768,470 s/min), 70841287 distinct states found (334,071 ds/min), 18149114 states left on queue.
Progress(26) at 2012-08-18 01:24:25: 529689864 states generated (2,768,236 s/min), 71208154 distinct states found (366,867 ds/min), 18239157 states left on queue.
Progress(26) at 2012-08-18 01:25:25: 532183326 states generated (2,493,463 s/min), 71550639 distinct states found (342,485 ds/min), 18332297 states left on queue.
Progress(26) at 2012-08-18 01:26:25: 534730072 states generated (2,546,744 s/min), 71880688 distinct states found (330,049 ds/min), 18407672 states left on queue.
Progress(26) at 2012-08-18 01:27:25: 537503604 states generated (2,773,532 s/min), 72231316 distinct states found (350,628 ds/min), 18480946 states left on queue.
Progress(26) at 2012-08-18 01:28:25: 540269494 states generated (2,765,892 s/min), 72577949 distinct states found (346,633 ds/min), 18550993 states left on queue.
Progress(26) at 2012-08-18 01:29:25: 543037483 states generated (2,767,989 s/min), 72909383 distinct states found (331,434 ds/min), 18605626 states left on queue.
Progress(26) at 2012-08-18 01:30:25: 545569796 states generated (2,532,312 s/min), 73213944 distinct states found (304,561 ds/min), 18656956 states left on queue.
Progress(26) at 2012-08-18 01:31:25: 548106474 states generated (2,536,678 s/min), 73567736 distinct states found (353,792 ds/min), 18757079 states left on queue.
Progress(26) at 2012-08-18 01:32:25: 550867240 states generated (2,760,765 s/min), 73938200 distinct states found (370,464 ds/min), 18851468 states left on queue.
Progress(26) at 2012-08-18 01:33:25: 553631009 states generated (2,763,770 s/min), 74299169 distinct states found (360,969 ds/min), 18936058 states left on queue.
Progress(26) at 2012-08-18 01:34:25: 556394068 states generated (2,763,058 s/min), 74630851 distinct states found (331,682 ds/min), 18991435 states left on queue.
Progress(26) at 2012-08-18 01:35:25: 558923902 states generated (2,529,838 s/min), 74915836 distinct states found (284,985 ds/min), 19023436 states left on queue.
Progress(26) at 2012-08-18 01:36:25: 561429346 states generated (2,505,441 s/min), 75230660 distinct states found (314,824 ds/min), 19087717 states left on queue.
Progress(26) at 2012-08-18 01:37:25: 564171769 states generated (2,742,424 s/min), 75566503 distinct states found (335,843 ds/min), 19149314 states left on queue.
Progress(26) at 2012-08-18 01:38:25: 566915142 states generated (2,743,371 s/min), 75901892 distinct states found (335,389 ds/min), 19210368 states left on queue.
Progress(26) at 2012-08-18 01:39:25: 569667837 states generated (2,752,696 s/min), 76219425 distinct states found (317,533 ds/min), 19252630 states left on queue.
Progress(26) at 2012-08-18 01:40:25: 572124612 states generated (2,456,779 s/min), 76497222 distinct states found (277,797 ds/min), 19284754 states left on queue.
Progress(26) at 2012-08-18 01:41:25: 574632197 states generated (2,507,582 s/min), 76768910 distinct states found (271,688 ds/min), 19305683 states left on queue.
Progress(26) at 2012-08-18 01:42:28: 577375759 states generated (2,743,563 s/min), 77094930 distinct states found (326,020 ds/min), 19357346 states left on queue.
Progress(26) at 2012-08-18 01:43:28: 580156670 states generated (2,780,910 s/min), 77416685 distinct states found (321,755 ds/min), 19401009 states left on queue.
Progress(26) at 2012-08-18 01:44:28: 582935251 states generated (2,778,582 s/min), 77755478 distinct states found (338,793 ds/min), 19461944 states left on queue.
Progress(26) at 2012-08-18 01:45:28: 585417453 states generated (2,482,201 s/min), 78042068 distinct states found (286,590 ds/min), 19500313 states left on queue.
Progress(26) at 2012-08-18 01:46:28: 587984982 states generated (2,567,527 s/min), 78398953 distinct states found (356,885 ds/min), 19600444 states left on queue.
Progress(26) at 2012-08-18 01:47:28: 590758090 states generated (2,773,111 s/min), 78762310 distinct states found (363,357 ds/min), 19686493 states left on queue.
Progress(26) at 2012-08-18 01:48:28: 593529850 states generated (2,771,758 s/min), 79104869 distinct states found (342,559 ds/min), 19751876 states left on queue.
Progress(26) at 2012-08-18 01:49:28: 596302144 states generated (2,772,293 s/min), 79440537 distinct states found (335,668 ds/min), 19810317 states left on queue.
Progress(26) at 2012-08-18 01:50:28: 598802905 states generated (2,500,763 s/min), 79738866 distinct states found (298,329 ds/min), 19858565 states left on queue.
Progress(26) at 2012-08-18 01:51:28: 601380286 states generated (2,577,380 s/min), 80041683 distinct states found (302,817 ds/min), 19903646 states left on queue.
Progress(26) at 2012-08-18 01:52:28: 604137010 states generated (2,756,723 s/min), 80354026 distinct states found (312,343 ds/min), 19940313 states left on queue.
Progress(26) at 2012-08-18 01:53:28: 606891857 states generated (2,754,847 s/min), 80675635 distinct states found (321,609 ds/min), 19986442 states left on queue.
Progress(26) at 2012-08-18 01:54:28: 609651649 states generated (2,759,792 s/min), 80989651 distinct states found (314,016 ds/min), 20024477 states left on queue.
Progress(26) at 2012-08-18 01:55:28: 612149868 states generated (2,498,222 s/min), 81289752 distinct states found (300,101 ds/min), 20074756 states left on queue.
Progress(26) at 2012-08-18 01:56:28: 614714867 states generated (2,564,996 s/min), 81631085 distinct states found (341,333 ds/min), 20159589 states left on queue.
Progress(26) at 2012-08-18 01:57:28: 617470088 states generated (2,755,221 s/min), 81978182 distinct states found (347,097 ds/min), 20231163 states left on queue.
Progress(26) at 2012-08-18 01:58:28: 620222934 states generated (2,752,847 s/min), 82311535 distinct states found (333,353 ds/min), 20289233 states left on queue.
Progress(26) at 2012-08-18 01:59:28: 622970764 states generated (2,747,828 s/min), 82649618 distinct states found (338,083 ds/min), 20352532 states left on queue.
Progress(26) at 2012-08-18 02:00:28: 625448157 states generated (2,477,395 s/min), 82954555 distinct states found (304,937 ds/min), 20409731 states left on queue.
Progress(26) at 2012-08-18 02:01:28: 628015141 states generated (2,566,984 s/min), 83247039 distinct states found (292,484 ds/min), 20445517 states left on queue.
Progress(26) at 2012-08-18 02:02:28: 630757996 states generated (2,742,856 s/min), 83564427 distinct states found (317,388 ds/min), 20488619 states left on queue.
Progress(26) at 2012-08-18 02:03:28: 633506489 states generated (2,748,493 s/min), 83872286 distinct states found (307,859 ds/min), 20521629 states left on queue.
Progress(26) at 2012-08-18 02:04:28: 636246211 states generated (2,739,720 s/min), 84220059 distinct states found (347,773 ds/min), 20595429 states left on queue.
Progress(26) at 2012-08-18 02:05:28: 638715972 states generated (2,469,764 s/min), 84554514 distinct states found (334,455 ds/min), 20682907 states left on queue.
Progress(26) at 2012-08-18 02:06:29: 641139203 states generated (2,423,232 s/min), 84868326 distinct states found (313,812 ds/min), 20754396 states left on queue.
Progress(26) at 2012-08-18 02:07:29: 643916191 states generated (2,776,986 s/min), 85218357 distinct states found (350,031 ds/min), 20826729 states left on queue.
Progress(26) at 2012-08-18 02:08:29: 646688758 states generated (2,772,566 s/min), 85557086 distinct states found (338,729 ds/min), 20888202 states left on queue.
Progress(26) at 2012-08-18 02:09:29: 649468377 states generated (2,779,620 s/min), 85895694 distinct states found (338,608 ds/min), 20948850 states left on queue.
Progress(26) at 2012-08-18 02:10:29: 651976678 states generated (2,508,298 s/min), 86186431 distinct states found (290,737 ds/min), 20988753 states left on queue.
Progress(26) at 2012-08-18 02:11:29: 654570084 states generated (2,593,408 s/min), 86502167 distinct states found (315,736 ds/min), 21045149 states left on queue.
Progress(26) at 2012-08-18 02:12:29: 657342997 states generated (2,772,914 s/min), 86817169 distinct states found (315,002 ds/min), 21082860 states left on queue.
Progress(26) at 2012-08-18 02:13:29: 660111472 states generated (2,768,474 s/min), 87167190 distinct states found (350,021 ds/min), 21156035 states left on queue.
Progress(26) at 2012-08-18 02:14:29: 662875227 states generated (2,763,756 s/min), 87531273 distinct states found (364,083 ds/min), 21243741 states left on queue.
Progress(26) at 2012-08-18 02:15:29: 665379363 states generated (2,504,134 s/min), 87852937 distinct states found (321,664 ds/min), 21314992 states left on queue.
Progress(26) at 2012-08-18 02:16:29: 667958474 states generated (2,579,113 s/min), 88166781 distinct states found (313,844 ds/min), 21370923 states left on queue.
Progress(26) at 2012-08-18 02:17:29: 670706803 states generated (2,748,327 s/min), 88503061 distinct states found (336,280 ds/min), 21432372 states left on queue.
Progress(26) at 2012-08-18 02:18:29: 673465131 states generated (2,758,329 s/min), 88833683 distinct states found (330,622 ds/min), 21487162 states left on queue.
Progress(26) at 2012-08-18 02:19:29: 676215032 states generated (2,749,903 s/min), 89165754 distinct states found (332,071 ds/min), 21544243 states left on queue.
Progress(26) at 2012-08-18 02:20:29: 678679112 states generated (2,464,081 s/min), 89453844 distinct states found (288,090 ds/min), 21585923 states left on queue.
Progress(27) at 2012-08-18 02:21:29: 681260624 states generated (2,581,510 s/min), 89763489 distinct states found (309,645 ds/min), 21637418 states left on queue.
Progress(27) at 2012-08-18 02:22:29: 684001852 states generated (2,741,227 s/min), 90152666 distinct states found (389,177 ds/min), 21752470 states left on queue.
Progress(27) at 2012-08-18 02:23:29: 686748414 states generated (2,746,566 s/min), 90521627 distinct states found (368,961 ds/min), 21846778 states left on queue.
Progress(27) at 2012-08-18 02:24:29: 689498542 states generated (2,750,123 s/min), 90874463 distinct states found (352,836 ds/min), 21924598 states left on queue.
Progress(27) at 2012-08-18 02:25:29: 691944541 states generated (2,446,001 s/min), 91172420 distinct states found (297,957 ds/min), 21977958 states left on queue.
Progress(27) at 2012-08-18 02:26:29: 694504447 states generated (2,559,906 s/min), 91508927 distinct states found (336,507 ds/min), 22058472 states left on queue.
Progress(27) at 2012-08-18 02:27:29: 697237460 states generated (2,733,013 s/min), 91886081 distinct states found (377,154 ds/min), 22162326 states left on queue.
Progress(27) at 2012-08-18 02:28:29: 699969124 states generated (2,731,663 s/min), 92241584 distinct states found (355,503 ds/min), 22244665 states left on queue.
Progress(27) at 2012-08-18 02:29:29: 702702697 states generated (2,733,574 s/min), 92588439 distinct states found (346,855 ds/min), 22318163 states left on queue.
Progress(27) at 2012-08-18 02:30:29: 704980515 states generated (2,277,819 s/min), 92876506 distinct states found (288,067 ds/min), 22378447 states left on queue.
Progress(27) at 2012-08-18 02:31:29: 707581121 states generated (2,600,603 s/min), 93183105 distinct states found (306,599 ds/min), 22424985 states left on queue.
Progress(27) at 2012-08-18 02:32:29: 710347537 states generated (2,766,415 s/min), 93519002 distinct states found (335,897 ds/min), 22484242 states left on queue.
Progress(27) at 2012-08-18 02:33:29: 713114969 states generated (2,767,435 s/min), 93901814 distinct states found (382,812 ds/min), 22590306 states left on queue.
Progress(27) at 2012-08-18 02:34:29: 715876447 states generated (2,761,477 s/min), 94263742 distinct states found (361,928 ds/min), 22676089 states left on queue.
Progress(27) at 2012-08-18 02:35:29: 718366925 states generated (2,490,478 s/min), 94580177 distinct states found (316,435 ds/min), 22743474 states left on queue.
Progress(27) at 2012-08-18 02:36:29: 720931324 states generated (2,564,399 s/min), 94889704 distinct states found (309,527 ds/min), 22796562 states left on queue.
Progress(27) at 2012-08-18 02:37:29: 723695619 states generated (2,764,295 s/min), 95228243 distinct states found (338,539 ds/min), 22858673 states left on queue.
Progress(27) at 2012-08-18 02:38:29: 726466079 states generated (2,770,461 s/min), 95571868 distinct states found (343,625 ds/min), 22925253 states left on queue.
Progress(27) at 2012-08-18 02:39:29: 729232399 states generated (2,766,320 s/min), 95891464 distinct states found (319,596 ds/min), 22968215 states left on queue.
Progress(27) at 2012-08-18 02:40:29: 731709943 states generated (2,477,546 s/min), 96180351 distinct states found (288,887 ds/min), 23009349 states left on queue.
Progress(27) at 2012-08-18 02:41:29: 734288290 states generated (2,578,344 s/min), 96523041 distinct states found (342,690 ds/min), 23094204 states left on queue.
